PC1,PC2
-1.3723508678571186,-0.7612149785052782
-0.0028491853003371932,-0.8158923126618752
0.8184709099730045,-1.2721249687048772
1.2824665108187565,0.578168247435398
-0.5251200759885088,0.9052074129508489
-1.626894103583794,0.6967351776672326
-1.6322873916580012,0.25267647097658424
-0.2802024320380311,-1.2283780089399317
0.3571543794464704,-0.4793826469536487
-0.2591802216654421,-1.0585344566909625
2.664081403970924,-1.0093860727449342
0.36607305717330085,-1.3872529892910876
0.43421104026322094,-0.36600136615681206
1.1637490065433365,0.8194205399500314
-1.1010088302520242,-0.15902920010043492
0.28346435028821493,-1.0196978175361706
0.3692685542859537,1.1580255989381716
-2.3829098972340557,1.526255091699002
-0.3944832685287509,1.4047011689467364
-1.7368223921950101,0.765322238029758
0.3283120233837075,-2.5072585577295867
-0.9274083295486046,3.55264570845203
-0.5681684657544891,0.1622927965481502
-2.1032918123822033,-1.2788970337165129
0.18518769732722787,-0.8044855572936939
-0.06508186245827752,-3.440800492071074
-1.0636167581452907,-1.6160594755884468
-0.45585604965417303,-1.867831712025507
1.2010057927136666,-1.5965737949830618
-0.06616426973395612,-2.1620795060005165
0.7707884529940865,-0.6007454415436239
-2.5370406780732577,1.1981711107416384
0.885055845922046,-0.8237251790807066
-0.5190289941744574,2.56837356340162
0.037197112523361824,-0.9995660315884339
-1.312730701448306,-2.3520133227550146
-1.9478111530007176,-0.7838533620557636
-2.1023543417548476,-0.5044207735260678
-0.7328058121571278,-0.9441934636571444
1.7662804544508974,-0.9104906297448677
-0.4668757889861155,-0.1903093259029141
-0.6051992150527368,-0.12452848473608419
-2.1255446074031403,-0.35184216173193655
-0.7544482861596207,-1.2192826171104554
0.6149513195775784,-1.0585373364461055
-2.6136176278634675,-0.6476773259680527
1.2096728345222365,-1.2408914555002728
0.7583850606283938,-1.2095184367164995
-0.49639109034054374,-0.03803111038589763
-2.105003013411057,-0.10011913989173032
-0.6230345895418957,-0.4870218330602683
-3.2155249879465253,-0.20710129534038352
-0.9916822762762469,-1.5279368923632255
-0.3770009390363469,-1.0548873175408786
0.5753445876074665,-0.6700628235787794
-0.5678312752861615,-0.09462238612837887
-1.4278670314193966,-0.5511826729411986
-1.9044511260302874,-0.6969777840568391
-1.0422105525735705,-0.6463495431789038
1.3421846972169025,-3.085758766876498
-0.23199921739994356,-2.2430878661537634
-0.0952164139135785,-2.193002179438427
-1.7537009405770865,0.5388131003925334
-1.1375535583181873,-1.663828067727285
-1.527591727602183,-1.2357999988326251
-1.590491100605846,-1.1564628507884642
-0.025192357464825132,-1.566345755256036
-0.60704644894981,-0.1152739824568131
0.06282173843813932,1.144126953778437
0.38578342693376727,-0.7641064702825466
-0.8675172039050556,-1.178635232098313
0.4708353782272333,-1.303748891716145
-0.207312649322641,-0.17012613994359754
